DragonlordCouncilPreviousLawName = {
	type = character
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:imperial_bureaucracy_0 } localization_key = imperial_bureaucracy_0 }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:imperial_bureaucracy_1 } localization_key = imperial_bureaucracy_1 }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:imperial_bureaucracy_2 } localization_key = imperial_bureaucracy_2 }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:imperial_bureaucracy_3 } localization_key = imperial_bureaucracy_3 }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:male_only_law } localization_key = male_only_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:male_preference_law } localization_key = male_preference_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:equal_law } localization_key = equal_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:female_preference_law } localization_key = female_preference_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:female_only_law } localization_key = female_only_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:slavery_disallowed_law } localization_key = slavery_disallowed_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:slavery_allowed_law } localization_key = slavery_allowed_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:province_war_law_0 } localization_key = province_war_law_0 }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:province_war_law_1 } localization_key = province_war_law_1 }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:province_war_law_2 } localization_key = province_war_law_2 }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:province_war_law_3 } localization_key = province_war_law_3 }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:province_border_law_0 } localization_key = province_border_law_0 }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:province_border_law_1 } localization_key = province_border_law_1 }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:province_border_law_2 } localization_key = province_border_law_2 }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:term_length_short } localization_key = term_length_short }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:term_length_long } localization_key = term_length_long }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:term_length_life } localization_key = term_length_life }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:franchise_democratic_full } localization_key = franchise_democratic_full }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:franchise_lean_democratic } localization_key = franchise_lean_democratic }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:franchise_lean_aristocratic } localization_key = franchise_lean_aristocratic }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:franchise_aristocratic_full } localization_key = franchise_aristocratic_full }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:franchise_theocratic } localization_key = franchise_theocratic }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:policy_mercantile_full } localization_key = policy_mercantile_full }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:policy_lean_mercantile } localization_key = policy_lean_mercantile }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:policy_lean_militaristic } localization_key = policy_lean_militaristic }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:policy_militaristic_full } localization_key = policy_militaristic_full }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:top_liege_redirected_to_border_wars_law } localization_key = top_liege_redirected_to_border_wars_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:top_liege_not_redirected_to_border_wars_law } localization_key = top_liege_not_redirected_to_border_wars_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:dragonpit_close_family_law } localization_key = dragonpit_close_family_law }
	text = { trigger = { var:dragonlord_council_result_previous_law = flag:dragonpit_house_law } localization_key = dragonpit_house_law }
