# on_game_start = {
#     on_actions = {
# 		mde_on_game_start_after_lobby
#     }
# }

# mde_on_game_start_after_lobby = {
# 	effect = {
# 		if = {
# 			limit = { has_game_rule = enable_dragon_flames }

# 			# if = {
# 			# 	limit = { #is it needed?
# 			# 		OR = {
# 			# 			game_start_date > 8300.10.9
# 			# 		}
# 			# 	}
			
# 			character:dragon_balerion = {
# 				if = {
# 					limit = { has_trait = dragon_physique_good_3 }
# 					remove_trait = dragon_physique_good_3
# 					add_trait_force_tooltip = dragon_physique_good_4
# 				}
# 				add_trait = dragon_black_flames
# 			}
# 			# character:dragon_drogon = {
# 			# 	if = {
# 			# 		limit = {
# 			# 			is_alive = yes
# 			# 		}
# 			# 	add_trait = dragon_black_flames
# 			# 	}
# 			# }
# 			# character:dragon_rhaegal = {
# 			# 	if = {
# 			# 		limit = {
# 			# 			is_alive = yes
# 			# 		}
# 			# 	add_trait = dragon_green_flames
# 			# 	}
# 			# }
# 			# character:dragon_viserion = {
# 			# 	if = {
# 			# 		limit = {
# 			# 			is_alive = yes
# 			# 		}
# 			# 	add_trait = dragon_white_flames
# 			# 	}
# 			# }
# 			# character:dragon_the_last = {
# 			# 	if = {
# 			# 		limit = {
# 			# 			is_alive = yes
# 			# 		}
# 			# 	add_trait = dragon_red_flames
# 			# 	}
# 			# }
# 			character:dragon_meraxes = {
# 				if = {
# 					limit = {
# 						is_alive = yes
# 					}
# 				add_trait = dragon_white_flames
# 				}
# 			}
# 			character:dragon_vhagar = {
# 				if = {
# 					limit = {
# 						is_alive = yes
# 					}
# 				add_trait = dragon_green_flames
# 				}
# 			}
# 			character:dragon_quicksilver = {
# 				if = {
# 					limit = {
# 						is_alive = yes
# 					}
# 				add_trait = dragon_yellow_flames
# 				}
# 			}
# 			character:dragon_cannibal = {
# 				if = {
# 					limit = {
# 						is_alive = yes
# 					}
# 				add_trait = dragon_black_flames
# 				}
# 			}
# 			character:dragon_dreamfyre = {
# 				if = {
# 					limit = {
# 						is_alive = yes
# 					}
# 				add_trait = dragon_blue_flames
# 				}
# 			}
# 			character:dragon_vermithor = {
# 				if = {
# 					limit = {
# 						is_alive = yes
# 					}
# 				add_trait = dragon_orange_flames
# 				}
# 			}
# 			character:dragon_silverwing = {
# 				if = {
# 					limit = {
# 						is_alive = yes
# 					}
# 				add_trait = dragon_white_flames
# 				}
# 			}
# 			character:dragon_caraxes = {
# 				if = {
# 					limit = {
# 						is_alive = yes
# 					}
# 				add_trait = dragon_yellow_flames
# 				}
# 			}
# 			character:dragon_sheepstealer = {
# 				if = {
# 					limit = {
# 						is_alive = yes
# 					}
# 				add_trait = dragon_orange_flames
# 				}
# 			}

# 			every_living_dragon = {
# 				random_list = { #everyone gets a flame color
# 					10 = {
# 						add_trait = dragon_red_flames
# 					}
# 					55 = {
# 						add_trait = dragon_orange_flames
# 					}
# 					10 = {
# 						add_trait = dragon_yellow_flames
# 					}
# 					8 = {
# 						add_trait = dragon_green_flames
# 					}
# 					8 = {
# 						add_trait = dragon_white_flames
# 					}
# 					4 = {
# 						add_trait = dragon_blue_flames
# 					}
# 					3 = {
# 						add_trait = dragon_black_flames
# 					}
# 					2 = {
# 						add_trait = dragon_purple_flames
# 					}
# 				}
# 			}
# 		}
# 	}
# }
